scenario,layout,seed,method,reward,power,predicted_reward,test_wind_speed,test_wind_direction,train_wind_speed_min,train_wind_speed_max,train_wind_direction_min,train_wind_direction_max,n_turbines
Scenario 1,Ablaincourt_Floris,0,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,0,Random,348.79618525505066,1262.8064957664253,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,0,GP,363.99104022979736,1317.0958021844176,366.18213072648643,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,0,TabPFN-Fallback,363.98640394210815,1317.0958021844176,358.03187231222796,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,0,GraphPFN,341.3085467815399,1236.5316620769604,348.6209411621094,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 2,Ablaincourt_Floris,0,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,4.60479736328125,9.536691665649414,240.258544921875,331.32073974609375,7
Scenario 2,Ablaincourt_Floris,0,Random,348.79618525505066,1262.8064957664253,,8.0,270.0,4.60479736328125,9.536691665649414,240.258544921875,331.32073974609375,7
Scenario 2,Ablaincourt_Floris,0,GP,359.4430236816406,1300.949740699426,456.99664928488454,8.0,270.0,4.60479736328125,9.536691665649414,240.258544921875,331.32073974609375,7
Scenario 2,Ablaincourt_Floris,0,TabPFN-Fallback,353.1696848869324,1278.8398740671582,363.6098367621502,8.0,270.0,4.60479736328125,9.536691665649414,240.258544921875,331.32073974609375,7
Scenario 2,Ablaincourt_Floris,0,GraphPFN,341.3085467815399,1236.5316620769604,350.87188720703125,8.0,270.0,4.60479736328125,9.536691665649414,240.258544921875,331.32073974609375,7
Scenario 1,Ablaincourt_Floris,1,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,1,Random,355.2067975997925,1285.8295184172034,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,1,GP,365.2400178909302,1321.54339568339,370.1707234359428,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,1,TabPFN-Fallback,365.2980213165283,1321.747409044103,361.6204097251095,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,1,GraphPFN,357.20061922073364,1293.2236984829408,350.97479248046875,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 2,Ablaincourt_Floris,1,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,4.311367034912109,8.973167419433594,215.7742919921875,332.0008544921875,7
Scenario 2,Ablaincourt_Floris,1,Random,355.2067975997925,1285.8295184172034,,8.0,270.0,4.311367034912109,8.973167419433594,215.7742919921875,332.0008544921875,7
Scenario 2,Ablaincourt_Floris,1,GP,353.39413571357727,1279.17834786988,459.6797906679929,8.0,270.0,4.311367034912109,8.973167419433594,215.7742919921875,332.0008544921875,7
Scenario 2,Ablaincourt_Floris,1,TabPFN-Fallback,355.92157316207886,1288.6833195571244,400.2727561295029,8.0,270.0,4.311367034912109,8.973167419433594,215.7742919921875,332.0008544921875,7
Scenario 2,Ablaincourt_Floris,1,GraphPFN,353.9562373161316,1281.270712678448,376.26275634765625,8.0,270.0,4.311367034912109,8.973167419433594,215.7742919921875,332.0008544921875,7
Scenario 1,Ablaincourt_Floris,2,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,2,Random,346.37366819381714,1254.8780095094019,,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,2,GP,365.10117769241333,1321.037133615555,366.4094529162551,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,2,TabPFN-Fallback,365.0964367389679,1321.037133615555,358.05597148338944,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 1,Ablaincourt_Floris,2,GraphPFN,346.67818665504456,1255.567771807777,349.9197998046875,8.0,270.0,8.0,8.0,270.0,270.0,7
Scenario 2,Ablaincourt_Floris,2,Do-Nothing,351.1667287349701,1271.6129523458412,,8.0,270.0,3.463167905807495,9.33950424194336,230.60751342773438,311.1340637207031,7
Scenario 2,Ablaincourt_Floris,2,Random,346.37366819381714,1254.8780095094019,,8.0,270.0,3.463167905807495,9.33950424194336,230.60751342773438,311.1340637207031,7
Scenario 2,Ablaincourt_Floris,2,GP,357.0248501300812,1292.5001996950111,429.7470553111673,8.0,270.0,3.463167905807495,9.33950424194336,230.60751342773438,311.1340637207031,7
Scenario 2,Ablaincourt_Floris,2,TabPFN-Fallback,359.06029748916626,1299.1785606249616,385.86492465933173,8.0,270.0,3.463167905807495,9.33950424194336,230.60751342773438,311.1340637207031,7
Scenario 2,Ablaincourt_Floris,2,GraphPFN,346.67818665504456,1255.567771807777,335.2420349121094,8.0,270.0,3.463167905807495,9.33950424194336,230.60751342773438,311.1340637207031,7
Scenario 1,HornsRev1_Floris,0,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,0,Random,175.48787665367126,7309.281974703527,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,0,GP,179.54648005962372,7478.379267524286,179.5464780999654,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,0,TabPFN-Fallback,181.55730319023132,7561.94768025383,177.17108727494875,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,0,GraphPFN,173.75458824634552,7237.232133377066,175.49615478515625,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 2,HornsRev1_Floris,0,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,5.291988372802734,9.120687484741211,219.0819091796875,318.3382568359375,80
Scenario 2,HornsRev1_Floris,0,Random,175.48787665367126,7309.281974703527,,8.0,270.0,5.291988372802734,9.120687484741211,219.0819091796875,318.3382568359375,80
Scenario 2,HornsRev1_Floris,0,GP,179.54648005962372,7478.379267524286,335.7884521484375,8.0,270.0,5.291988372802734,9.120687484741211,219.0819091796875,318.3382568359375,80
Scenario 2,HornsRev1_Floris,0,TabPFN-Fallback,175.06691443920135,7291.939052681676,365.32715606689453,8.0,270.0,5.291988372802734,9.120687484741211,219.0819091796875,318.3382568359375,80
Scenario 2,HornsRev1_Floris,0,GraphPFN,176.19539713859558,7340.0449392330975,336.7629699707031,8.0,270.0,5.291988372802734,9.120687484741211,219.0819091796875,318.3382568359375,80
Scenario 1,HornsRev1_Floris,1,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,1,Random,174.85007882118225,7282.209565288648,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,1,GP,177.7630194425583,7404.831389785344,177.76022571474542,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,1,TabPFN-Fallback,175.74805641174316,7319.742445673311,176.02148556709284,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,1,GraphPFN,175.30255484580994,7301.257456970891,174.99005126953125,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 2,HornsRev1_Floris,1,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,4.788570880889893,9.581036567687988,238.44644165039062,309.75018310546875,80
Scenario 2,HornsRev1_Floris,1,Random,174.85007882118225,7282.209565288648,,8.0,270.0,4.788570880889893,9.581036567687988,238.44644165039062,309.75018310546875,80
Scenario 2,HornsRev1_Floris,1,GP,174.85007882118225,7282.209565288648,351.05338828117067,8.0,270.0,4.788570880889893,9.581036567687988,238.44644165039062,309.75018310546875,80
Scenario 2,HornsRev1_Floris,1,TabPFN-Fallback,177.71294367313385,7401.425311775209,301.3229786157609,8.0,270.0,4.788570880889893,9.581036567687988,238.44644165039062,309.75018310546875,80
Scenario 2,HornsRev1_Floris,1,GraphPFN,176.14366805553436,7337.515970416585,318.4731750488281,8.0,270.0,4.788570880889893,9.581036567687988,238.44644165039062,309.75018310546875,80
Scenario 1,HornsRev1_Floris,2,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,2,Random,175.10825538635254,7293.630267868434,,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,2,GP,178.73868870735168,7445.616965336109,178.71500063366977,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,2,TabPFN-Fallback,173.81723475456238,7239.339990794505,176.28517202536273,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 1,HornsRev1_Floris,2,GraphPFN,176.10370087623596,7336.767672975599,175.10472106933594,8.0,270.0,8.0,8.0,270.0,270.0,80
Scenario 2,HornsRev1_Floris,2,Do-Nothing,170.85654520988464,7114.483221048758,,8.0,270.0,5.899975776672363,9.677534103393555,233.75277709960938,296.82989501953125,80
Scenario 2,HornsRev1_Floris,2,Random,175.10825538635254,7293.630267868434,,8.0,270.0,5.899975776672363,9.677534103393555,233.75277709960938,296.82989501953125,80
Scenario 2,HornsRev1_Floris,2,GP,173.903266787529,7244.244328019588,354.2674560546875,8.0,270.0,5.899975776672363,9.677534103393555,233.75277709960938,296.82989501953125,80
Scenario 2,HornsRev1_Floris,2,TabPFN-Fallback,175.34172356128693,7302.820753744049,342.98477907975524,8.0,270.0,5.899975776672363,9.677534103393555,233.75277709960938,296.82989501953125,80
Scenario 2,HornsRev1_Floris,2,GraphPFN,176.10370087623596,7336.767672975599,355.21551513671875,8.0,270.0,5.899975776672363,9.677534103393555,233.75277709960938,296.82989501953125,80
Scenario 1,HornsRev2_Floris,0,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,0,Random,364.5194013118744,17099.870938745793,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,0,GP,367.32142663002014,17230.08390220746,367.3188980141735,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,0,TabPFN-Fallback,364.7388997077942,17108.486447290357,365.81457610925037,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,0,GraphPFN,365.3001432418823,17135.978583999196,364.7945251464844,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 2,HornsRev2_Floris,0,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,4.156460762023926,9.490187644958496,216.90101623535156,309.53302001953125,91
Scenario 2,HornsRev2_Floris,0,Random,364.5194013118744,17099.870938745793,,8.0,270.0,4.156460762023926,9.490187644958496,216.90101623535156,309.53302001953125,91
Scenario 2,HornsRev2_Floris,0,GP,364.5194013118744,17099.870938745793,374.5410461425781,8.0,270.0,4.156460762023926,9.490187644958496,216.90101623535156,309.53302001953125,91
Scenario 2,HornsRev2_Floris,0,TabPFN-Fallback,364.2246096134186,17085.37282383918,386.9576557079951,8.0,270.0,4.156460762023926,9.490187644958496,216.90101623535156,309.53302001953125,91
Scenario 2,HornsRev2_Floris,0,GraphPFN,365.82915210723877,17157.63906874003,374.77142333984375,8.0,270.0,4.156460762023926,9.490187644958496,216.90101623535156,309.53302001953125,91
Scenario 1,HornsRev2_Floris,1,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,1,Random,363.9161388874054,17072.265691746536,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,1,GP,367.8235411643982,17254.800611297742,367.823545484715,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,1,TabPFN-Fallback,368.42845582962036,17280.18760179292,366.0224250356355,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,1,GraphPFN,366.43344712257385,17186.611060941246,364.5171203613281,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 2,HornsRev2_Floris,1,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,4.828213691711426,8.796438217163086,233.4022674560547,332.0008544921875,91
Scenario 2,HornsRev2_Floris,1,Random,363.9161388874054,17072.265691746536,,8.0,270.0,4.828213691711426,8.796438217163086,233.4022674560547,332.0008544921875,91
Scenario 2,HornsRev2_Floris,1,GP,365.69379568099976,17155.488101411473,376.32257080078125,8.0,270.0,4.828213691711426,8.796438217163086,233.4022674560547,332.0008544921875,91
Scenario 2,HornsRev2_Floris,1,TabPFN-Fallback,368.1040234565735,17265.851736105193,388.5889927347503,8.0,270.0,4.828213691711426,8.796438217163086,233.4022674560547,332.0008544921875,91
Scenario 2,HornsRev2_Floris,1,GraphPFN,366.43344712257385,17186.611060941246,376.5419921875,8.0,270.0,4.828213691711426,8.796438217163086,233.4022674560547,332.0008544921875,91
Scenario 1,HornsRev2_Floris,2,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,2,Random,364.97244811058044,17121.218709578065,,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,2,GP,369.62690687179565,17338.547915240983,369.62214426366677,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,2,TabPFN-Fallback,368.6724944114685,17293.843045312584,366.51149723927176,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 1,HornsRev2_Floris,2,GraphPFN,364.96685457229614,17119.85561090408,364.9005126953125,8.0,270.0,8.0,8.0,270.0,270.0,91
Scenario 2,HornsRev2_Floris,2,Do-Nothing,366.1971244812012,17176.019426271585,,8.0,270.0,5.214499473571777,9.515117645263672,230.35888671875,298.5708923339844,91
Scenario 2,HornsRev2_Floris,2,Random,364.97244811058044,17121.218709578065,,8.0,270.0,5.214499473571777,9.515117645263672,230.35888671875,298.5708923339844,91
Scenario 2,HornsRev2_Floris,2,GP,363.54937720298767,17053.042207007293,376.41570075738485,8.0,270.0,5.214499473571777,9.515117645263672,230.35888671875,298.5708923339844,91
Scenario 2,HornsRev2_Floris,2,TabPFN-Fallback,366.87080907821655,17207.584389513708,383.4897231459618,8.0,270.0,5.214499473571777,9.515117645263672,230.35888671875,298.5708923339844,91
Scenario 2,HornsRev2_Floris,2,GraphPFN,364.96685457229614,17119.85561090408,376.63232421875,8.0,270.0,5.214499473571777,9.515117645263672,230.35888671875,298.5708923339844,91
Scenario 1,Ormonde_Floris,0,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,0,Random,353.99995017051697,5469.207962204144,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,0,GP,357.02259159088135,5516.451546742363,357.0225825604494,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,0,TabPFN-Fallback,356.96012020111084,5515.565661074937,355.70757073163986,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,0,GraphPFN,355.45128989219666,5491.909527799682,354.25042724609375,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 2,Ormonde_Floris,0,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,5.930423736572266,9.5352783203125,238.54698181152344,319.4486999511719,30
Scenario 2,Ormonde_Floris,0,Random,353.99995017051697,5469.207962204144,,8.0,270.0,5.930423736572266,9.5352783203125,238.54698181152344,319.4486999511719,30
Scenario 2,Ormonde_Floris,0,GP,353.99995017051697,5469.207962204144,418.6895446777344,8.0,270.0,5.930423736572266,9.5352783203125,238.54698181152344,319.4486999511719,30
Scenario 2,Ormonde_Floris,0,TabPFN-Fallback,355.24228048324585,5488.517826447507,436.2935195763907,8.0,270.0,5.930423736572266,9.5352783203125,238.54698181152344,319.4486999511719,30
Scenario 2,Ormonde_Floris,0,GraphPFN,355.92801809310913,5499.339159055678,419.17083740234375,8.0,270.0,5.930423736572266,9.5352783203125,238.54698181152344,319.4486999511719,30
Scenario 1,Ormonde_Floris,1,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,1,Random,353.8094093799591,5466.220247573897,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,1,GP,357.2654662132263,5520.233979817996,356.06309577204286,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,1,TabPFN-Fallback,356.1213917732239,5502.37896905042,355.38267536958085,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,1,GraphPFN,353.8487582206726,5466.850729693754,353.8716735839844,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 2,Ormonde_Floris,1,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,4.6825852394104,9.634140968322754,238.3828887939453,312.3567810058594,30
Scenario 2,Ormonde_Floris,1,Random,353.8094093799591,5466.220247573897,,8.0,270.0,4.6825852394104,9.634140968322754,238.3828887939453,312.3567810058594,30
Scenario 2,Ormonde_Floris,1,GP,354.84955310821533,5482.414180674294,405.05258707933797,8.0,270.0,4.6825852394104,9.634140968322754,238.3828887939453,312.3567810058594,30
Scenario 2,Ormonde_Floris,1,TabPFN-Fallback,354.7278037071228,5480.5969723693515,422.7421680688857,8.0,270.0,4.6825852394104,9.634140968322754,238.3828887939453,312.3567810058594,30
Scenario 2,Ormonde_Floris,1,GraphPFN,353.8487582206726,5466.850729693754,376.2727355957031,8.0,270.0,4.6825852394104,9.634140968322754,238.3828887939453,312.3567810058594,30
Scenario 1,Ormonde_Floris,2,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,2,Random,353.8188397884369,5466.533414770578,,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,2,GP,356.66945791244507,5511.060354863752,355.5445480171481,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,2,TabPFN-Fallback,355.93033814430237,5499.4630902213885,355.44847863912605,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 1,Ormonde_Floris,2,GraphPFN,355.3798339366913,5490.715155422924,354.09320068359375,8.0,270.0,8.0,8.0,270.0,270.0,30
Scenario 2,Ormonde_Floris,2,Do-Nothing,353.1181888580322,5455.143190850181,,8.0,270.0,4.849485397338867,9.33950424194336,216.28810119628906,331.0252990722656,30
Scenario 2,Ormonde_Floris,2,Random,353.8188397884369,5466.533414770578,,8.0,270.0,4.849485397338867,9.33950424194336,216.28810119628906,331.0252990722656,30
Scenario 2,Ormonde_Floris,2,GP,351.32437229156494,5427.492344180417,424.8386925470258,8.0,270.0,4.849485397338867,9.33950424194336,216.28810119628906,331.0252990722656,30
Scenario 2,Ormonde_Floris,2,TabPFN-Fallback,354.91359758377075,5483.6099803065235,438.32758224010456,8.0,270.0,4.849485397338867,9.33950424194336,216.28810119628906,331.0252990722656,30
Scenario 2,Ormonde_Floris,2,GraphPFN,355.6864113807678,5495.592483798743,412.7821044921875,8.0,270.0,4.849485397338867,9.33950424194336,216.28810119628906,331.0252990722656,30
Scenario 1,Turb10_Row1_Floris,0,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,0,Random,159.80546522140503,834.1809742075376,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,0,GP,182.137220621109,950.3275363939218,166.46327584300917,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,0,TabPFN-Fallback,162.62896406650543,848.9120450968362,164.8325274844964,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,0,GraphPFN,155.96663355827332,814.0618243805108,158.60557556152344,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 2,Turb10_Row1_Floris,0,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,5.496924877166748,10.189892768859863,240.52224731445312,325.11614990234375,10
Scenario 2,Turb10_Row1_Floris,0,Random,159.80546522140503,834.1809742075376,,8.0,270.0,5.496924877166748,10.189892768859863,240.52224731445312,325.11614990234375,10
Scenario 2,Turb10_Row1_Floris,0,GP,154.66818177700043,807.4817885460916,463.5972783276653,8.0,270.0,5.496924877166748,10.189892768859863,240.52224731445312,325.11614990234375,10
Scenario 2,Turb10_Row1_Floris,0,TabPFN-Fallback,158.63979351520538,828.0185491230776,344.1070361832777,8.0,270.0,5.496924877166748,10.189892768859863,240.52224731445312,325.11614990234375,10
Scenario 2,Turb10_Row1_Floris,0,GraphPFN,155.98911821842194,814.4572409792797,383.5418395996094,8.0,270.0,5.496924877166748,10.189892768859863,240.52224731445312,325.11614990234375,10
Scenario 1,Turb10_Row1_Floris,1,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,1,Random,154.69810593128204,807.4281391635375,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,1,GP,174.10547590255737,908.3799183898008,174.10546847926193,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,1,TabPFN-Fallback,170.1592197418213,888.0918499922949,165.8561680664619,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,1,GraphPFN,155.46979677677155,811.8639457513572,158.57470703125,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 2,Turb10_Row1_Floris,1,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,5.027004241943359,8.904255867004395,237.3830108642578,312.7274475097656,10
Scenario 2,Turb10_Row1_Floris,1,Random,154.69810593128204,807.4281391635375,,8.0,270.0,5.027004241943359,8.904255867004395,237.3830108642578,312.7274475097656,10
Scenario 2,Turb10_Row1_Floris,1,GP,154.69810593128204,807.4281391635375,370.62774658203125,8.0,270.0,5.027004241943359,8.904255867004395,237.3830108642578,312.7274475097656,10
Scenario 2,Turb10_Row1_Floris,1,TabPFN-Fallback,158.6273226737976,827.9353126949029,242.25702252487352,8.0,270.0,5.027004241943359,8.904255867004395,237.3830108642578,312.7274475097656,10
Scenario 2,Turb10_Row1_Floris,1,GraphPFN,170.81058025360107,891.6551430623852,372.258056640625,8.0,270.0,5.027004241943359,8.904255867004395,237.3830108642578,312.7274475097656,10
Scenario 1,Turb10_Row1_Floris,2,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,2,Random,155.29012537002563,810.831714555987,,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,2,GP,168.3688122034073,878.7249130196662,168.03778964256026,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,2,TabPFN-Fallback,158.32704555988312,826.2992449665933,165.61846733589962,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 1,Turb10_Row1_Floris,2,GraphPFN,159.09965825080872,830.560354621395,158.47146606445312,8.0,270.0,8.0,8.0,270.0,270.0,10
Scenario 2,Turb10_Row1_Floris,2,Do-Nothing,153.96447718143463,803.5031435384899,,8.0,270.0,4.849485397338867,9.661709785461426,216.28810119628906,319.146728515625,10
Scenario 2,Turb10_Row1_Floris,2,Random,155.29012537002563,810.831714555987,,8.0,270.0,4.849485397338867,9.661709785461426,216.28810119628906,319.146728515625,10
Scenario 2,Turb10_Row1_Floris,2,GP,155.22172379493713,810.2732079595938,481.470742794727,8.0,270.0,4.849485397338867,9.661709785461426,216.28810119628906,319.146728515625,10
Scenario 2,Turb10_Row1_Floris,2,TabPFN-Fallback,157.6831580400467,823.7761820862971,362.24338195224607,8.0,270.0,4.849485397338867,9.661709785461426,216.28810119628906,319.146728515625,10
