scenario,layout,method,mean_gain,std_gain,mean_reward,std_reward,mean_power,std_power
Scenario 1,Ablaincourt_Floris,Do-Nothing,0.0,0.0,351.1667287349701,0.0,1271.6129523458412,0.0
Scenario 1,Ablaincourt_Floris,GP,13.61068320274353,0.6845469285880996,364.7774119377136,0.6845469285880996,1319.892110494454,2.434867644024367
Scenario 1,Ablaincourt_Floris,GraphPFN,-2.770944515864054,8.084064426215173,348.395784219106,8.084064426215171,1261.7743774558928,28.851138854777734
Scenario 1,Ablaincourt_Floris,Random,-1.0411783854166667,4.564148599852807,350.1255503495534,4.564148599852801,1267.8380078976768,16.077501723297317
Scenario 1,Ablaincourt_Floris,TabPFN-Fallback,13.626891930898031,0.7062989556950281,364.7936206658681,0.7062989556950312,1319.9601149480252,2.5058608305178236
Scenario 1,HornsRev1_Floris,Do-Nothing,0.0,0.0,170.85654520988464,0.0,7114.483221048758,0.0
Scenario 1,HornsRev1_Floris,GP,7.826184193293254,0.8930462059426498,178.6827294031779,0.8930462059426499,7442.9425408819125,36.846804333571185
Scenario 1,HornsRev1_Floris,GraphPFN,4.19706944624583,1.1941779392142247,175.05361465613046,1.1941779392142278,7291.752421107853,50.4439311598634
Scenario 1,HornsRev1_Floris,Random,4.292191743850708,0.3208201782233279,175.14873695373535,0.3208201782233279,7295.040602620204,13.591196450855394
Scenario 1,HornsRev1_Floris,TabPFN-Fallback,6.184319575627645,4.028731806124026,177.0408647855123,4.0287318061240285,7373.676705573882,167.9303683609305
Scenario 1,HornsRev2_Floris,Do-Nothing,0.0,0.0,366.1971244812012,0.0,17176.019426271585,0.0
Scenario 1,HornsRev2_Floris,GP,2.060167074203491,1.212400238196124,368.25729155540466,1.212400238196124,17274.47747624873,56.84623814781841
Scenario 1,HornsRev2_Floris,GraphPFN,-0.6303095022837321,0.7688034785512573,365.5668149789174,0.7688034785512519,17147.481751948173,34.832666881290265
Scenario 1,HornsRev2_Floris,Random,-1.7277950445810955,0.5299317769862282,364.46932943662006,0.5299317769862348,17097.7851133568,24.543074162959968
Scenario 1,HornsRev2_Floris,TabPFN-Fallback,1.082825501759847,2.203994347327524,367.279949982961,2.2039943473275283,17227.505698131954,103.29958536993783
Scenario 1,Ormonde_Floris,Do-Nothing,0.0,0.0,353.1181888580322,0.0,5455.143190850181,0.0
Scenario 1,Ormonde_Floris,GP,3.867649714152018,0.29969911901363744,356.98583857218426,0.299699119013645,5515.915293808037,4.6102629108831055
Scenario 1,Ormonde_Floris,GraphPFN,1.7751051584879558,0.9052998177396764,354.8932940165202,0.9052998177396726,5483.15847097212,14.135538565798509
Scenario 1,Ormonde_Floris,Random,0.7578775882720947,0.1073900181330218,353.8760664463043,0.1073900181330218,5467.320541516206,1.6420371686449033
Scenario 1,Ormonde_Floris,TabPFN-Fallback,3.2190945148468018,0.5477861427896992,356.337283372879,0.5477861427896992,5505.802573448916,8.579859983207188
Scenario 1,Turb10_Row1_Floris,Do-Nothing,0.0,0.0,153.96447718143463,0.0,803.5031435384899,0.0
Scenario 1,Turb10_Row1_Floris,GP,20.906025727589924,6.916011663497105,174.87050290902457,6.916011663497109,912.4774559344629,35.97674636437138
Scenario 1,Turb10_Row1_Floris,GraphPFN,2.880885680516561,1.9680186665861379,156.8453628619512,1.9680186665861337,818.8287082510877,10.219163984181035
Scenario 1,Turb10_Row1_Floris,Random,2.6334216594696045,2.7935610460399447,156.59789884090424,2.7935610460399447,817.4802759756873,14.563003551346036
Scenario 1,Turb10_Row1_Floris,TabPFN-Fallback,9.740599274635315,5.989039979342411,163.70507645606995,5.989039979342411,854.4343800185748,31.264255087983187
Scenario 1,Turb11_Row1_Floris,Do-Nothing,0.0,0.0,151.40993762016296,0.0,869.6979297459562,0.0
Scenario 1,Turb11_Row1_Floris,GP,17.542192896207172,6.049732777036485,168.95213051637015,6.04973277703649,970.5073361149816,34.70126567523581
Scenario 1,Turb11_Row1_Floris,GraphPFN,4.988923788070679,2.0449837315558694,156.39886140823364,2.0449837315558694,898.538331240783,11.711188107383293
Scenario 1,Turb11_Row1_Floris,Random,3.132162094116211,4.053573284233576,154.54209971427917,4.053573284233576,887.9165459788879,23.236791601910955
Scenario 1,Turb11_Row1_Floris,TabPFN-Fallback,21.686185121536255,2.119831712168696,173.09612274169922,2.119831712168696,994.1876536121554,12.096285563770017
Scenario 1,Turb12_Row1_Floris,Do-Nothing,0.0,0.0,149.30579376220703,0.0,936.0774073920564,0.0
Scenario 1,Turb12_Row1_Floris,GP,17.00686518351237,2.542189919411843,166.3126589457194,2.542189919411843,1042.5967088128216,15.948318421392074
Scenario 1,Turb12_Row1_Floris,GraphPFN,4.2121148109436035,3.045347209594007,153.51790857315063,3.045347209594007,962.7177654788844,18.881533521437845
Scenario 1,Turb12_Row1_Floris,Random,3.951431711514791,5.303215897334279,153.25722547372183,5.3032158973342804,961.0331466708211,33.117519005251054
Scenario 1,Turb12_Row1_Floris,TabPFN-Fallback,16.886601607004803,3.922848824557942,166.19239536921182,3.922848824557947,1041.8724570049062,24.53760470768004
Scenario 1,Turb16_Row5_Floris,Do-Nothing,0.0,0.0,338.05656719207764,0.0,2785.972898226248,0.0
Scenario 1,Turb16_Row5_Floris,GP,3.262373367945353,0.21166503186158053,341.318940560023,0.21166503186158717,2813.2492881902035,1.7613826835325705
Scenario 1,Turb16_Row5_Floris,GraphPFN,1.9757079283396404,0.45790756967113666,340.0322751204173,0.45790756967113444,2802.6984439632724,3.8151921037772323
Scenario 1,Turb16_Row5_Floris,Random,1.68766450881958,0.4393609938144342,339.7442317008972,0.4393609938144342,2800.303653146382,3.7205719947890743
Scenario 1,Turb16_Row5_Floris,TabPFN-Fallback,2.567911465962728,0.6088647677649959,340.62447865804035,0.6088647677649954,2807.531466873263,5.020631696452535
Scenario 1,Turb2_Row1_Floris,Do-Nothing,0.0,0.0,296.28914642333984,0.0,306.0550218783376,0.0
Scenario 1,Turb2_Row1_Floris,GP,0.6029617786407471,0.09599266101321408,296.8921082019806,0.09599266101321408,306.76342146021835,0.09153491125647147
Scenario 1,Turb2_Row1_Floris,GraphPFN,0.14759798844655356,0.2007809595337342,296.4367444117864,0.2007809595337383,306.3214242893191,0.19425151187581674
Scenario 1,Turb2_Row1_Floris,Random,-0.05063962936401367,0.32667568402811065,296.23850679397583,0.32667568402811065,306.07838562042195,0.3649189303539954
Scenario 1,Turb2_Row1_Floris,TabPFN-Fallback,0.6208528677622477,0.12221887364111092,296.9099992911021,0.12221887364111915,306.77262670165334,0.12831622660947029
Scenario 1,Turb32_Row5_Floris,Do-Nothing,0.0,0.0,313.8680603504181,0.0,5177.97715919699,0.0
Scenario 1,Turb32_Row5_Floris,GP,4.432706356048584,0.644660639223627,318.3007667064667,0.644660639223627,5251.698231591638,10.561964784696924
Scenario 1,Turb32_Row5_Floris,GraphPFN,1.6436925729115803,0.6233845971629178,315.51175292332965,0.6233845971629163,5205.7281208450195,10.365998638782205
Scenario 1,Turb32_Row5_Floris,Random,1.900577147801717,0.20006317753818312,315.7686374982198,0.20006317753817734,5209.922622584327,3.2054462694544905
Scenario 1,Turb32_Row5_Floris,TabPFN-Fallback,2.866316556930542,1.1929060259778739,316.73437690734863,1.1929060259778739,5225.832111835743,19.66814771108015
Scenario 1,Turb3_Row1_Floris,Do-Nothing,0.0,0.0,227.83139741420746,0.0,354.13161058755776,0.0
Scenario 1,Turb3_Row1_Floris,GP,4.863643169403076,0.11599687186309512,232.69504058361053,0.11599687186309512,361.9073970963614,0.16860311707333214
Scenario 1,Turb3_Row1_Floris,GraphPFN,4.0743759870529175,1.2770926776104112,231.90577340126038,1.2770926776104112,360.6876215406183,1.9441101193043138
Scenario 1,Turb3_Row1_Floris,Random,1.734455664952596,0.7724310656199473,229.56585307916006,0.7724310656199442,356.9426454560153,1.2758208290623745
Scenario 1,Turb3_Row1_Floris,TabPFN-Fallback,4.885052998860677,0.12800882937593522,232.71645041306815,0.12800882937593774,361.9166376672859,0.18460825540548031
Scenario 1,Turb4_Row1_Floris,Do-Nothing,0.0,0.0,198.49665296077728,0.0,412.1294777345716,0.0
Scenario 1,Turb4_Row1_Floris,GP,8.904824693997702,0.02184735434164201,207.401477654775,0.021847354341638165,430.8536332078481,0.045176874395482604
Scenario 1,Turb4_Row1_Floris,GraphPFN,5.703469475110372,2.937233262785404,204.20012243588766,2.9372332627854005,424.2137314521945,6.05905305199749
Scenario 1,Turb4_Row1_Floris,Random,1.696231444676717,0.5322692384565038,200.192884405454,0.5322692384565006,415.77607549189,1.1609033608391544
Scenario 1,Turb4_Row1_Floris,TabPFN-Fallback,8.882615208625793,0.015155378493732882,207.37926816940308,0.015155378493732882,430.8258245267306,0.0
Scenario 1,Turb5_Row1_Floris,Do-Nothing,0.0,0.0,183.24129915237427,0.0,476.16290761587425,0.0
Scenario 1,Turb5_Row1_Floris,GP,10.616913596789042,1.4609988279421815,193.8582127491633,1.460998827942181,504.0549108127553,3.8015756639352363
Scenario 1,Turb5_Row1_Floris,GraphPFN,4.877593596776326,3.020934292628489,188.1188927491506,3.020934292628485,489.10106332305287,7.81352600892076
Scenario 1,Turb5_Row1_Floris,Random,1.8463916778564453,0.2376895074894318,185.0876908302307,0.2376895074894318,481.12013574618936,0.49958829721148135
Scenario 1,Turb5_Row1_Floris,TabPFN-Fallback,10.329182942708334,1.7685486669348334,193.5704820950826,1.7685486669348303,503.2643873561301,4.630875863313849
Scenario 1,Turb6_Row1_Floris,Do-Nothing,0.0,0.0,173.37406837940216,0.0,541.1965654711261,0.0
Scenario 1,Turb6_Row1_Floris,GP,14.112579067548117,1.908007711378279,187.4866474469503,1.908007711378283,585.5907085171052,5.992470893643415
Scenario 1,Turb6_Row1_Floris,GraphPFN,7.323760469754537,7.145570066601512,180.6978288491567,7.145570066601508,564.3695204477909,22.28896947699328
Scenario 1,Turb6_Row1_Floris,Random,1.4711190064748128,0.18112045511942518,174.84518738587698,0.18112045511942843,545.9558222288587,0.4381175446832881
Scenario 1,Turb6_Row1_Floris,TabPFN-Fallback,15.227763414382935,0.011774118572569806,188.6018317937851,0.011774118572569806,589.0504632006613,0.0
Scenario 1,Turb6_Row2_Floris,Do-Nothing,0.0,0.0,227.86265885829926,0.0,708.361614900537,0.0
Scenario 1,Turb6_Row2_Floris,GP,4.611100435256958,0.9754523943194162,232.4737592935562,0.9754523943194162,723.1300879987203,3.003656365696577
Scenario 1,Turb6_Row2_Floris,GraphPFN,2.635733882586161,0.9104473802967733,230.4983927408854,0.9104473802967739,716.827261714721,2.768281469663391
Scenario 1,Turb6_Row2_Floris,Random,1.2855567932128906,0.44869746769345026,229.14821565151215,0.44869746769345026,712.5449789568135,1.4536861313492477
Scenario 1,Turb6_Row2_Floris,TabPFN-Fallback,5.1741944551467896,0.015577985482377751,233.03685331344604,0.015577985482377751,724.8642498100085,0.0
Scenario 1,Turb7_Row1_Floris,Do-Nothing,0.0,0.0,166.34695756435394,0.0,606.3648241490321,0.0
Scenario 1,Turb7_Row1_Floris,GP,16.505371967951458,3.806602218328016,182.8523295323054,3.806602218328011,666.7497971555298,13.950839393317212
Scenario 1,Turb7_Row1_Floris,GraphPFN,4.692341168721517,2.8012302830686058,171.03929873307547,2.801230283068602,623.7689641476796,10.108864563605998
Scenario 1,Turb7_Row1_Floris,Random,1.5776034990946453,0.27431051999470446,167.92456106344858,0.27431051999470807,612.3002121610501,1.1185176894618536
Scenario 1,Turb7_Row1_Floris,TabPFN-Fallback,14.313167929649353,4.183320123250473,180.6601254940033,4.183320123250473,658.8280699756236,15.239824708428504
Scenario 1,Turb8_Row1_Floris,Do-Nothing,0.0,0.0,161.12789499759674,0.0,671.7915695006956,0.0
Scenario 1,Turb8_Row1_Floris,GP,19.425082564353943,4.476813377831973,180.55297756195068,4.476813377831973,752.8780298921405,18.77033921595861
Scenario 1,Turb8_Row1_Floris,GraphPFN,6.507943789164226,4.619818522622938,167.63583878676096,4.619818522622938,699.2554648549454,19.143246309771254
Scenario 1,Turb8_Row1_Floris,Random,1.7775757312774658,0.7232760422092596,162.9054707288742,0.7232760422092596,679.3967794942195,3.0580262769353
Scenario 1,Turb8_Row1_Floris,TabPFN-Fallback,15.897494753201803,5.23684364794602,177.02538975079855,5.236843647946022,738.2878761756116,21.783831054345676
Scenario 1,Turb9_Row1_Floris,Do-Nothing,0.0,0.0,157.12470722198486,0.0,737.5194849939106,0.0
Scenario 1,Turb9_Row1_Floris,GP,10.972101926803589,2.189388232990956,168.09680914878845,2.189388232990956,789.2672388934155,10.283730960834621
Scenario 1,Turb9_Row1_Floris,GraphPFN,3.8401215076446533,1.9436517622152527,160.96482872962952,1.9436517622152527,755.8523460774664,9.00327985301807
Scenario 1,Turb9_Row1_Floris,Random,2.1452534993489585,1.844047942439776,159.26996072133383,1.8440479424397775,747.801796968013,8.654536423722245
Scenario 1,Turb9_Row1_Floris,TabPFN-Fallback,12.731673121452332,7.144171536589991,169.8563803434372,7.144171536589991,797.4251071477247,33.54978689215022
Scenario 1,Turb_TCRWP_Floris,Do-Nothing,0.0,0.0,161.44240999221802,0.0,2692.400475718688,0.0
Scenario 1,Turb_TCRWP_Floris,GP,9.443519314130148,1.6336067148718119,170.88592930634817,1.6336067148718119,2850.655655521929,27.105652718049768
Scenario 1,Turb_TCRWP_Floris,GraphPFN,3.728332241376241,1.7745919555628784,165.17074223359427,1.7745919555628766,2755.8057597155735,29.921013995712045
Scenario 1,Turb_TCRWP_Floris,Random,3.40189790725708,2.867167047078642,164.8443078994751,2.867167047078642,2749.851771756283,47.929197752728136
Scenario 1,Turb_TCRWP_Floris,TabPFN-Fallback,7.121863643328349,1.7045255521408054,168.56427363554636,1.7045255521408067,2811.9103477651192,28.288817759481223
Scenario 1,WMR_Floris,Do-Nothing,0.0,0.0,475.01110649108887,0.0,8545.766650819987,0.0
Scenario 1,WMR_Floris,GP,-1.4127024014790852,0.19101418130596423,473.5984040896098,0.19101418130595946,8520.654477531993,3.426413950472046
Scenario 1,WMR_Floris,GraphPFN,-3.646775404612223,0.5829890737221513,471.3643310864766,0.582989073722159,8480.795424857737,10.411101551881657
Scenario 1,WMR_Floris,Random,-3.847861925760905,0.2678705715289986,471.16324456532794,0.26787057152900684,8477.202998547677,4.758643678320337
