scenario,layout,method,mean_gain,std_gain,mean_reward,std_reward,mean_power,std_power
Scenario 1,WMR_Floris,TabPFN-Fallback,-1.8972521622975667,0.6359686508352896,473.1138543287913,0.6359686508352936,8512.01279192645,11.350294970014678
Scenario 2,Ablaincourt_Floris,Do-Nothing,0.0,0.0,351.1667287349701,0.0,1271.6129523458412,0.0
Scenario 2,Ablaincourt_Floris,GP,5.453941106796265,3.0446317826039477,356.62066984176636,3.0446317826039477,1290.8760960881057,10.976186533995856
Scenario 2,Ablaincourt_Floris,GraphPFN,-3.8524051507314048,6.347796594820393,347.3143235842387,6.347796594820393,1257.7900488543953,22.452161335483094
Scenario 2,Ablaincourt_Floris,Random,-1.0411783854166667,4.564148599852807,350.1255503495534,4.564148599852801,1267.8380078976768,16.077501723297317
Scenario 2,Ablaincourt_Floris,TabPFN-Fallback,4.883789777755737,2.9474224985551825,356.05051851272583,2.9474224985551825,1288.900584749748,10.17108380887147
Scenario 2,HornsRev1_Floris,Do-Nothing,0.0,0.0,170.85654520988464,0.0,7114.483221048758,0.0
Scenario 2,HornsRev1_Floris,GP,5.243396679560344,3.02209898508336,176.09994188944498,3.0220989850833573,7334.944386944174,125.66031010425358
Scenario 2,HornsRev1_Floris,GraphPFN,5.291043480237325,0.0459736844766456,176.14758869012198,0.0459736844766491,7338.109527541761,1.7173674843401874
Scenario 2,HornsRev1_Floris,Random,4.292191743850708,0.3208201782233279,175.14873695373535,0.3208201782233279,7295.040602620204,13.591196450855394
Scenario 2,HornsRev1_Floris,TabPFN-Fallback,5.183982014656067,1.45485827369508,176.0405272245407,1.45485827369508,7332.061706066978,60.31654169577269
Scenario 2,HornsRev2_Floris,Do-Nothing,0.0,0.0,366.1971244812012,0.0,17176.019426271585,0.0
Scenario 2,HornsRev2_Floris,GP,-1.6095997492472331,1.0738311098503424,364.5875247319539,1.0738311098503355,17102.80041572152,51.28573580033273
Scenario 2,HornsRev2_Floris,GraphPFN,-0.4539732138315837,0.7370688810933295,365.74315126736957,0.737068881093322,17154.701913528454,33.47450803176732
Scenario 2,HornsRev2_Floris,Random,-1.7277950445810955,0.5299317769862282,364.46932943662006,0.5299317769862348,17097.7851133568,24.543074162959968
Scenario 2,HornsRev2_Floris,TabPFN-Fallback,0.20268956820170084,1.9821302125468148,366.3998140494029,1.9821302125468132,17186.269649819358,92.10807803531246
Scenario 2,Ormonde_Floris,Do-Nothing,0.0,0.0,353.1181888580322,0.0,5455.143190850181,0.0
Scenario 2,Ormonde_Floris,GP,0.2731029987335205,1.8397210806787638,353.39129185676575,1.8397210806787638,5459.704829019618,28.667650517738018
Scenario 2,Ormonde_Floris,GraphPFN,2.0362070401509604,1.1371502801140705,355.15439589818317,1.1371502801140736,5487.260790849392,17.774626329486523
Scenario 2,Ormonde_Floris,Random,0.7578775882720947,0.1073900181330218,353.8760664463043,0.1073900181330218,5467.320541516206,1.6420371686449033
Scenario 2,Ormonde_Floris,TabPFN-Fallback,1.8430384000142415,0.26052452417421096,354.96122725804645,0.2605245241742097,5484.241593041127,3.9980224257432555
Scenario 2,Turb10_Row1_Floris,Do-Nothing,0.0,0.0,153.96447718143463,0.0,803.5031435384899,0.0
Scenario 2,Turb10_Row1_Floris,GP,0.8981933196385702,0.31130903396508103,154.8626705010732,0.3113090339650769,808.3943785564076,1.6273350941861386
Scenario 2,Turb10_Row1_Floris,GraphPFN,6.703819195429484,8.79221685822256,160.6682963768641,8.792216858222556,838.8044902837504,45.817158671358385
Scenario 2,Turb10_Row1_Floris,Random,2.6334216594696045,2.7935610460399447,156.59789884090424,2.7935610460399447,817.4802759756873,14.563003551346036
Scenario 2,Turb10_Row1_Floris,TabPFN-Fallback,4.352280894915263,0.5487491548730796,158.31675807634988,0.5487491548730753,826.5766813014258,2.425660521630409
Scenario 2,Turb11_Row1_Floris,Do-Nothing,0.0,0.0,151.40993762016296,0.0,869.6979297459562,0.0
Scenario 2,Turb11_Row1_Floris,GP,7.32222847143809,7.302144774408359,158.73216609160104,7.302144774408358,911.800168723215,41.87301338880033
Scenario 2,Turb11_Row1_Floris,GraphPFN,3.279108723004659,2.323152785140871,154.68904634316763,2.323152785140872,888.8200386503768,13.281532350253483
Scenario 2,Turb11_Row1_Floris,Random,3.132162094116211,4.053573284233576,154.54209971427917,4.053573284233576,887.9165459788879,23.236791601910955
Scenario 2,Turb11_Row1_Floris,TabPFN-Fallback,3.1679560343424478,1.0605932874461146,154.5778936545054,1.0605932874461144,888.162573270272,5.762058294326442
Scenario 2,Turb12_Row1_Floris,Do-Nothing,0.0,0.0,149.30579376220703,0.0,936.0774073920564,0.0
Scenario 2,Turb12_Row1_Floris,GP,2.6492252747217813,2.835661717907092,151.9550190369288,2.83566171790709,952.9056429098065,17.66391284417983
Scenario 2,Turb12_Row1_Floris,GraphPFN,5.758823235829671,2.3288783597023324,155.0646169980367,2.3288783597023293,972.3706286366465,14.472901473795904
Scenario 2,Turb12_Row1_Floris,Random,3.951431711514791,5.303215897334279,153.25722547372183,5.3032158973342804,961.0331466708211,33.117519005251054
Scenario 2,Turb12_Row1_Floris,TabPFN-Fallback,2.388096511363983,0.8045711502864193,151.69389027357101,0.8045711502864193,951.4764804983852,5.3005557174024585
Scenario 2,Turb16_Row5_Floris,Do-Nothing,0.0,0.0,338.05656719207764,0.0,2785.972898226248,0.0
Scenario 2,Turb16_Row5_Floris,GP,1.9670812288920085,0.9646071125885204,340.02364842096966,0.9646071125885187,2802.6528991327123,7.945431467604956
Scenario 2,Turb16_Row5_Floris,GraphPFN,1.607927719751994,0.6377764228299853,339.66449491182965,0.6377764228299895,2799.691523031664,5.305900953944154
Scenario 2,Turb16_Row5_Floris,Random,1.68766450881958,0.4393609938144342,339.7442317008972,0.4393609938144342,2800.303653146382,3.7205719947890743
Scenario 2,Turb16_Row5_Floris,TabPFN-Fallback,1.6361955006917317,0.8747833865641262,339.69276269276935,0.8747833865641179,2799.8521024656925,7.296806269831643
Scenario 2,Turb2_Row1_Floris,Do-Nothing,0.0,0.0,296.28914642333984,0.0,306.0550218783376,0.0
Scenario 2,Turb2_Row1_Floris,GP,-0.02617466449737549,0.26546587366100205,296.26297175884247,0.26546587366100205,306.1132148502142,0.3126249661151435
Scenario 2,Turb2_Row1_Floris,GraphPFN,0.05853490034739176,0.3795677683361037,296.34768132368725,0.3795677683360993,306.18695837568833,0.4271533061704948
Scenario 2,Turb2_Row1_Floris,Random,-0.05063962936401367,0.32667568402811065,296.23850679397583,0.32667568402811065,306.07838562042195,0.3649189303539954
Scenario 2,Turb2_Row1_Floris,TabPFN-Fallback,0.15693811575571695,0.2093390949797352,296.4460845390956,0.20933909497973066,306.3214242893191,0.19425151187581674
Scenario 2,Turb32_Row5_Floris,Do-Nothing,0.0,0.0,313.8680603504181,0.0,5177.97715919699,0.0
Scenario 2,Turb32_Row5_Floris,GP,1.900577147801717,0.20006317753818312,315.7686374982198,0.20006317753817734,5209.922622584327,3.2054462694544905
Scenario 2,Turb32_Row5_Floris,GraphPFN,2.5902106761932373,0.4167928062461739,316.4582710266113,0.4167928062461739,5221.402671872893,6.811997887662241
Scenario 2,Turb32_Row5_Floris,Random,1.900577147801717,0.20006317753818312,315.7686374982198,0.20006317753817734,5209.922622584327,3.2054462694544905
Scenario 2,Turb32_Row5_Floris,TabPFN-Fallback,2.2787845929463706,0.8711477711169068,316.14684494336444,0.8711477711168986,5216.188341793779,14.3252598343382
Scenario 2,Turb3_Row1_Floris,Do-Nothing,0.0,0.0,227.83139741420746,0.0,354.13161058755776,0.0
Scenario 2,Turb3_Row1_Floris,GP,1.5474436283111572,0.7797510525996949,229.37884104251862,0.7797510525996949,356.720774169325,1.2956578034148942
Scenario 2,Turb3_Row1_Floris,GraphPFN,4.842032750447591,0.07856652825934546,232.67343016465506,0.07856652825934757,361.864682027999,0.09461844842076228
Scenario 2,Turb3_Row1_Floris,Random,1.734455664952596,0.7724310656199473,229.56585307916006,0.7724310656199442,356.9426454560153,1.2758208290623745
Scenario 2,Turb3_Row1_Floris,TabPFN-Fallback,1.8812700112660725,0.8626204484740048,229.71266742547354,0.8626204484740028,357.26003909310447,1.4585333479665823
Scenario 2,Turb4_Row1_Floris,Do-Nothing,0.0,0.0,198.49665296077728,0.0,412.1294777345716,0.0
Scenario 2,Turb4_Row1_Floris,GP,1.2865499258041382,0.3044476026597302,199.78320288658142,0.3044476026597302,414.89365708491596,0.6117347490574354
Scenario 2,Turb4_Row1_Floris,GraphPFN,6.287858327229817,2.2582253257211504,204.7845112880071,2.2582253257211464,425.3632043759058,4.737703847089471
Scenario 2,Turb4_Row1_Floris,Random,1.696231444676717,0.5322692384565038,200.192884405454,0.5322692384565006,415.77607549189,1.1609033608391544
Scenario 2,Turb4_Row1_Floris,TabPFN-Fallback,3.430544058481852,2.026986193628554,201.92719701925913,2.02698619362855,419.48966268306566,4.305820560401541
Scenario 2,Turb5_Row1_Floris,Do-Nothing,0.0,0.0,183.24129915237427,0.0,476.16290761587425,0.0
Scenario 2,Turb5_Row1_Floris,GP,4.0524362325668335,1.004899929330906,187.2937353849411,1.004899929330906,486.8194232085527,2.6336955115093192
Scenario 2,Turb5_Row1_Floris,GraphPFN,6.321242133776347,5.351249927452545,189.5625412861506,5.3512499274525425,492.8089769543223,13.979441944317658
Scenario 2,Turb5_Row1_Floris,Random,1.8463916778564453,0.2376895074894318,185.0876908302307,0.2376895074894318,481.12013574618936,0.49958829721148135
Scenario 2,Turb5_Row1_Floris,TabPFN-Fallback,2.1928155422210693,1.792325829444312,185.43411469459534,1.792325829444312,481.92783590966974,4.643449192961105
Scenario 2,Turb6_Row1_Floris,Do-Nothing,0.0,0.0,173.37406837940216,0.0,541.1965654711261,0.0
Scenario 2,Turb6_Row1_Floris,GP,1.7516679366429646,0.354699631129752,175.12573631604513,0.35469963112974817,546.8784712011156,1.2516737662877502
Scenario 2,Turb6_Row1_Floris,GraphPFN,10.533756534258524,8.305243934882185,183.90782491366068,8.305243934882187,574.3541010898821,26.035071216619585
Scenario 2,Turb6_Row1_Floris,Random,1.4711190064748128,0.18112045511942518,174.84518738587698,0.18112045511942843,545.9558222288587,0.4381175446832881
Scenario 2,Turb6_Row1_Floris,TabPFN-Fallback,3.385135809580485,0.8261045375575287,176.75920418898264,0.8261045375575325,552.1197164958784,2.4519590296215714
Scenario 2,Turb6_Row2_Floris,Do-Nothing,0.0,0.0,227.86265885829926,0.0,708.361614900537,0.0
Scenario 2,Turb6_Row2_Floris,GP,1.4504629770914714,0.9042306578243405,229.31312183539072,0.9042306578243444,713.1429560647302,3.025130278810507
Scenario 2,Turb6_Row2_Floris,GraphPFN,2.6714389324188232,1.522747667148703,230.53409779071808,1.522747667148703,717.0301497019267,4.919951251008292
Scenario 2,Turb6_Row2_Floris,Random,1.2855567932128906,0.44869746769345026,229.14821565151215,0.44869746769345026,712.5449789568135,1.4536861313492477
Scenario 2,Turb6_Row2_Floris,TabPFN-Fallback,0.9634942213694254,0.46555460277169985,228.82615307966867,0.46555460277169625,711.5919113496528,1.605605413479931
Scenario 2,Turb7_Row1_Floris,Do-Nothing,0.0,0.0,166.34695756435394,0.0,606.3648241490321,0.0
Scenario 2,Turb7_Row1_Floris,GP,3.047892411549886,3.129108614624352,169.39484997590384,3.1291086146243474,617.7827239053863,11.795670736949978
Scenario 2,Turb7_Row1_Floris,GraphPFN,5.469578146934509,3.4825261972793604,171.81653571128845,3.4825261972793604,626.4804928410306,12.785382769933486
Scenario 2,Turb7_Row1_Floris,Random,1.5776034990946453,0.27431051999470446,167.92456106344858,0.27431051999470807,612.3002121610501,1.1185176894618536
Scenario 2,Turb7_Row1_Floris,TabPFN-Fallback,2.3987268209457397,2.7228351558813397,168.74568438529968,2.7228351558813397,615.3201988961939,9.96992149888432
Scenario 2,Turb8_Row1_Floris,Do-Nothing,0.0,0.0,161.12789499759674,0.0,671.7915695006956,0.0
Scenario 2,Turb8_Row1_Floris,GP,8.988020499547323,5.760701153374362,170.11591549714407,5.76070115337436,709.7666070816639,24.166834454542418
Scenario 2,Turb8_Row1_Floris,GraphPFN,6.392724474271138,2.9585602243719573,167.5206194718679,2.9585602243719613,698.5538572037427,12.41330017711719
Scenario 2,Turb8_Row1_Floris,Random,1.7775757312774658,0.7232760422092596,162.9054707288742,0.7232760422092596,679.3967794942195,3.0580262769353
Scenario 2,Turb8_Row1_Floris,TabPFN-Fallback,6.715330402056376,3.7221084802404,167.8432253996531,3.722108480240404,700.2316426108947,15.989045323176187
Scenario 2,Turb9_Row1_Floris,Do-Nothing,0.0,0.0,157.12470722198486,0.0,737.5194849939106,0.0
Scenario 2,Turb9_Row1_Floris,GP,2.726680119832357,1.4082926444797244,159.85138734181723,1.4082926444797204,750.4755259836471,6.698525870824314
Scenario 2,Turb9_Row1_Floris,GraphPFN,5.445677161216736,1.3674278270538183,162.5703843832016,1.3674278270538183,763.3198649144321,6.481694313154695
Scenario 2,Turb9_Row1_Floris,Random,2.1452534993489585,1.844047942439776,159.26996072133383,1.8440479424397775,747.801796968013,8.654536423722245
Scenario 2,Turb9_Row1_Floris,TabPFN-Fallback,4.807806094487508,6.192774354968809,161.93251331647238,6.1927743549688055,760.3734282800702,28.955623754456493
Scenario 2,Turb_TCRWP_Floris,Do-Nothing,0.0,0.0,161.44240999221802,0.0,2692.400475718688,0.0
Scenario 2,Turb_TCRWP_Floris,GP,3.6942678689956665,2.4230321641831223,165.13667786121368,2.4230321641831223,2754.816194725872,40.373925068232644
Scenario 2,Turb_TCRWP_Floris,GraphPFN,4.965825994809468,2.332262848980458,166.4082359870275,2.3322628489804607,2776.4434188878736,39.14875210197578
Scenario 2,Turb_TCRWP_Floris,Random,3.40189790725708,2.867167047078642,164.8443078994751,2.867167047078642,2749.851771756283,47.929197752728136
Scenario 2,Turb_TCRWP_Floris,TabPFN-Fallback,4.882970809936523,0.6221693048273146,166.32538080215454,0.6221693048273146,2774.557837935786,10.47131835156033
Scenario 2,WMR_Floris,Do-Nothing,0.0,0.0,475.01110649108887,0.0,8545.766650819987,0.0
Scenario 2,WMR_Floris,GP,-3.847861925760905,0.2678705715289986,471.16324456532794,0.26787057152900684,8477.202998547677,4.758643678320337
Scenario 2,WMR_Floris,GraphPFN,-3.558833281199137,0.24244721740185013,471.4522732098897,0.24244721740184272,8482.359188248156,4.312002211402603
Scenario 2,WMR_Floris,Random,-3.847861925760905,0.2678705715289986,471.16324456532794,0.26787057152900684,8477.202998547677,4.758643678320337
Scenario 2,WMR_Floris,TabPFN-Fallback,-3.0123672485351562,1.0037381751214935,471.9987392425537,1.0037381751214935,8492.106005081181,17.876155366592492
